Gene_name,ID
1-Sep,0
10-Sep,1
11-Sep,2
14-Sep,3
15-Sep,4
2-Mar,5
2-Sep,6
3-Sep,7
4-Sep,8
5-Sep,9
6-Sep,10
7-Sep,11
8-Sep,12
9-Sep,13
A1BG,14
A2M,15
AACS,16
AADAT,17
AAK1,18
AAMDC,19
AAMP,20
AARS,21
AARS2,22
AASDHPPT,23
AASS,24
AATK,25
ABAT,26
ABCA2,27
ABCA3,28
ABCA5,29
ABCA8,30
ABCB10,31
ABCB5,32
ABCB7,33
ABCB8,34
ABCB9,35
ABCC1,36
ABCC10,37
ABCC4,38
ABCC5,39
ABCC8,40
ABCD2,41
ABCD3,42
ABCE1,43
ABCF1,44
ABCF2,45
ABCG1,46
ABHD10,47
ABHD11,48
ABHD12,49
ABHD14B,50
ABHD16A,51
ABHD17B,52
ABHD6,53
ABI1,54
ABI2,55
ABI3,56
ABLIM1,57
ABLIM2,58
ABLIM3,59
ABR,60
ABRACL,61
ACACA,62
ACAD10,63
ACAD9,64
ACADSB,65
ACADVL,66
ACAN,67
ACAP2,68
ACAP3,69
ACAT1,70
ACAT2,71
ACBD3,72
ACBD5,73
ACBD7,74
ACIN1,75
ACLY,76
ACO1,77
ACO2,78
ACOT13,79
ACOT7,80
ACOT8,81
ACOT9,82
ACOX1,83
ACP2,84
ACSBG1,85
ACSF3,86
ACSL3,87
ACSL4,88
ACSL6,89
ACSS1,90
ACSS2,91
ACTA2,92
ACTB,93
ACTG1,94
ACTL6A,95
ACTL6B,96
ACTN1,97
ACTN2,98
ACTN4,99
ACTR10,100
ACTR1A,101
ACTR1B,102
ACTR2,103
ACTR3,104
ACTR3B,105
ACVR1,106
ACVR1B,107
ACVR2A,108
ACYP1,109
ACYP2,110
ADA,111
ADAM10,112
ADAM11,113
ADAM17,114
ADAM22,115
ADAM23,116
ADAP1,117
ADAR,118
ADCK1,119
ADCK3,120
ADCK4,121
ADCY1,122
ADCY2,123
ADCY3,124
ADCY7,125
ADCY9,126
ADCYAP1,127
ADCYAP1R1,128
ADD1,129
ADD2,130
ADD3,131
ADH1B,132
ADH5,133
ADI1,134
ADIRF,135
ADK,136
ADNP,137
ADORA1,138
ADPRHL2,139
ADRA2A,140
ADRBK1,141
ADRBK2,142
ADRM1,143
ADSS,144
ADSSL1,145
AEBP1,146
AES,147
AFAP1,148
AFAP1L2,149
AFF4,150
AFG3L2,151
AFM,152
AGAP1,153
AGAP2,154
AGAP3,155
AGFG1,156
AGFG2,157
AGK,158
AGO1,159
AGO2,160
AGO3,161
AGPAT1,162
AGPAT3,163
AGPAT4,164
AGPAT5,165
AGRN,166
AGT,167
AGTPBP1,168
AHCY,169
AHCYL1,170
AHCYL2,171
AHNAK,172
AHNAK2,173
AHSA1,174
AHSG,175
AIDA,176
AIF1,177
AIF1L,178
AIFM1,179
AIFM3,180
AIMP1,181
AIMP2,182
AIP,183
AJAP1,184
AK1,185
AK2,186
AK4,187
AK5,188
AKAP1,189
AKAP10,190
AKAP12,191
AKAP5,192
AKAP6,193
AKAP7,194
AKAP8L,195
AKAP9,196
AKR1A1,197
AKR1B1,198
AKR1B15,199
AKR7A2,200
AKT2,201
AKT3,202
ALAD,203
ALB,204
ALDH18A1,205
ALDH1A1,206
ALDH1A2,207
ALDH1A3,208
ALDH1L1,209
ALDH3A2,210
ALDH5A1,211
ALDH9A1,212
ALDOA,213
ALG11,214
ALKBH7,215
ALOX5,216
ALOX5AP,217
ALPL,218
ALS2,219
ALYREF,220
AMBP,221
AMD1,222
AMER2,223
AMFR,224
AMIGO1,225
AMOT,226
AMPD2,227
AMPD3,228
AMPH,229
ANGEL2,230
ANK1,231
ANK2,232
ANK3,233
ANKFY1,234
ANKH,235
ANKMY2,236
ANKRD13A,237
ANKRD18A,238
ANKRD24,239
ANKRD29,240
ANKRD34A,241
ANKRD35,242
ANKRD39,243
ANKS1B,244
ANLN,245
ANO3,246
ANO6,247
ANO8,248
ANP32A,249
ANP32B,250
ANP32E,251
ANXA1,252
ANXA2,253
ANXA4,254
ANXA5,255
ANXA6,256
ANXA7,257
AOC3,258
AP1B1,259
AP1G1,260
AP1M1,261
AP1M2,262
AP1S1,263
AP1S2,264
AP2A1,265
AP2A2,266
AP2B1,267
AP2S1,268
AP3B1,269
AP3B2,270
AP3D1,271
AP3M1,272
AP3M2,273
AP3S1,274
AP3S2,275
AP4S1,276
AP5M1,277
AP5S1,278
APBA1,279
APBA2,280
APBB1,281
APBB1IP,282
APC,283
APC2,284
APEH,285
APEX1,286
API5,287
APLP1,288
APMAP,289
APOA1,290
APOA2,291
APOB,292
APOC1,293
APOD,294
APOE,295
APOH,296
APOL1,297
APOL2,298
APOO,299
APOOL,300
APP,301
APPL1,302
APPL2,303
APRT,304
AQP4,305
AQR,306
ARAP1,307
ARC,308
ARCN1,309
ARF3,310
ARF4,311
ARF5,312
ARF6,313
ARFGAP1,314
ARFGAP2,315
ARFGAP3,316
ARFGEF1,317
ARFGEF2,318
ARFIP1,319
ARFIP2,320
ARG2,321
ARGLU1,322
ARHGAP1,323
ARHGAP10,324
ARHGAP17,325
ARHGAP20,326
ARHGAP21,327
ARHGAP23,328
ARHGAP26,329
ARHGAP32,330
ARHGAP33,331
ARHGAP35,332
ARHGAP39,333
ARHGAP44,334
ARHGDIA,335
ARHGDIB,336
ARHGEF1,337
ARHGEF10,338
ARHGEF11,339
ARHGEF12,340
ARHGEF2,341
ARHGEF26,342
ARHGEF4,343
ARHGEF40,344
ARHGEF6,345
ARHGEF7,346
ARHGEF9,347
ARID1A,348
ARID1B,349
ARIH1,350
ARL1,351
ARL10,352
ARL15,353
ARL3,354
ARL4C,355
ARL6,356
ARL6IP4,357
ARL6IP5,358
ARL8A,359
ARL8B,360
ARMC1,361
ARMC10,362
ARMC6,363
ARMC8,364
ARMCX1,365
ARMCX2,366
ARMCX3,367
ARPC1A,368
ARPC1B,369
ARPC2,370
ARPC3,371
ARPC4,372
ARPC5,373
ARPC5L,374
ARPIN,375
ARPP19,376
ARPP21,377
ARR3,378
ARRB1,379
ARSA,380
ART3,381
ARVCF,382
ASAH1,383
ASAP1,384
ASAP2,385
ASCC3,386
ASIC1,387
ASIC2,388
ASNA1,389
ASNS,390
ASNSD1,391
ASPA,392
ASPH,393
ASPHD2,394
ASRGL1,395
ASTN1,396
ASTN2,397
ATAD1,398
ATAD3A,399
ATAT1,400
ATCAY,401
ATE1,402
ATF2,403
ATG101,404
ATG12,405
ATG16L1,406
ATG2A,407
ATG2B,408
ATG3,409
ATG4B,410
ATG4C,411
ATG5,412
ATG7,413
ATG9A,414
ATIC,415
ATL1,416
ATL2,417
ATL3,418
ATOX1,419
ATP11A,420
ATP11B,421
ATP13A2,422
ATP13A3,423
ATP1A1,424
ATP1A2,425
ATP1A3,426
ATP1B1,427
ATP1B2,428
ATP1B3,429
ATP2A2,430
ATP2A3,431
ATP2B1,432
ATP2B2,433
ATP2B3,434
ATP2B4,435
ATP2C1,436
ATP5A1,437
ATP5B,438
ATP5C1,439
ATP5D,440
ATP5E,441
ATP5F1,442
ATP5H,443
ATP5I,444
ATP5J,445
ATP5L,446
ATP5S,447
ATP5SL,448
ATP6AP1,449
ATP6AP2,450
ATP6V0A1,451
ATP6V0D1,452
ATP6V1A,453
ATP6V1B2,454
ATP6V1C1,455
ATP6V1D,456
ATP6V1E1,457
ATP6V1F,458
ATP6V1G1,459
ATP6V1G2,460
ATP6V1H,461
ATP8A1,462
ATP8A2,463
ATP9A,464
ATPAF1,465
ATRNL1,466
ATRX,467
ATXN1,468
ATXN10,469
ATXN2,470
ATXN2L,471
AUH,472
AVEN,473
AVL9,474
AZGP1,475
AZI2,476
B2M,477
B3GAT3,478
B4GALNT1,479
B4GAT1,480
BAALC,481
BACE1,482
BAG2,483
BAG3,484
BAG4,485
BAG5,486
BAHCC1,487
BAIAP2,488
BAIAP3,489
BASP1,490
BAZ1B,491
BBOX1,492
BBS2,493
BBS4,494
BCAM,495
BCAP29,496
BCAP31,497
BCAR1,498
BCAR3,499
BCAS1,500
BCAS2,501
BCAS3,502
BCAT1,503
BCKDHB,504
BCKDK,505
BCL10,506
BCL2L1,507
BCL2L13,508
BCL2L2,509
BCL7A,510
BCLAF1,511
BCR,512
BCS1L,513
BDH1,514
BDH2,515
BECN1,516
BEGAIN,517
BGN,518
BIN1,519
BIRC2,520
BIRC6,521
BLMH,522
BLVRA,523
BLVRB,524
BMPR1A,525
BMPR2,526
BMS1,527
BNIP1,528
BNIP3,529
BNIP3L,530
BOD1,531
BOLA1,532
BOLA2,533
BOLA3,534
BPGM,535
BPNT1,536
BRAF,537
BRCC3,538
BRD4,539
BRE,540
BRI3BP,541
BRINP1,542
BRINP2,543
BRK1,544
BROX,545
BRSK1,546
BRSK2,547
BSDC1,548
BSN,549
BST2,550
BTBD11,551
BTBD17,552
BTF3,553
BTF3L4,554
BTN3A2,555
BTN3A3,556
BUB3,557
BUD31,558
BYSL,559
BZW1,560
BZW2,561
C10orf35,562
C10orf76,563
C11orf58,564
C11orf73,565
C12orf10,566
C12orf29,567
C12orf4,568
C12orf45,569
C12orf57,570
C12orf73,571
C14orf142,572
C14orf166,573
C14orf2,574
C16orf45,575
C16orf58,576
C16orf62,577
C16orf70,578
C17orf49,579
C17orf62,580
C17orf75,581
C18orf25,582
C18orf32,583
C18orf8,584
C19orf43,585
C19orf52,586
C19orf53,587
C19orf66,588
C19orf70,589
C1QA,590
C1QB,591
C1QBP,592
C1QC,593
C1QL1,594
C1QL2,595
C1QL3,596
C1R,597
C1S,598
C1orf116,599
C1orf122,600
C1orf123,601
C1orf167,602
C1orf198,603
C1orf21,604
C1orf27,605
C1orf52,606
C1orf95,607
C2,608
C20orf194,609
C21orf2,610
C2CD2,611
C2CD2L,612
C2CD4C,613
C2CD5,614
C2orf47,615
C2orf69,616
C2orf72,617
C2orf88,618
C3,619
C4A,620
C4B,621
C4BPA,622
C4orf27,623
C5,624
C5orf51,625
C6,626
C6orf136,627
C6orf203,628
C7,629
C7orf43,630
C8A,631
C8orf46,632
C8orf82,633
C9,634
C9orf142,635
C9orf16,636
C9orf64,637
C9orf72,638
C9orf78,639
CA1,640
CA10,641
CA14,642
CA2,643
CA3,644
CA4,645
CA8,646
CAB39,647
CAB39L,648
CABLES1,649
CABP1,650
CACHD1,651
CACNA1A,652
CACNA1B,653
CACNA1C,654
CACNA1E,655
CACNA2D1,656
CACNA2D2,657
CACNA2D3,658
CACNB1,659
CACNB2,660
CACNB3,661
CACNB4,662
CACNG2,663
CACNG3,664
CACNG8,665
CACYBP,666
CAD,667
CADM1,668
CADM2,669
CADM3,670
CADM4,671
CADPS,672
CADPS2,673
CALB1,674
CALB2,675
CALCOCO1,676
CALCOCO2,677
CALD1,678
CALM2,679
CALML3,680
CALR,681
CALU,682
CAMK1,683
CAMK1D,684
CAMK1G,685
CAMK2A,686
CAMK2B,687
CAMK2D,688
CAMK2G,689
CAMK2N1,690
CAMK2N2,691
CAMK4,692
CAMKK1,693
CAMKK2,694
CAMKV,695
CAMSAP1,696
CAMSAP2,697
CAMSAP3,698
CAND1,699
CANX,700
CAP1,701
CAP2,702
CAPG,703
CAPN1,704
CAPN2,705
CAPN5,706
CAPN7,707
CAPNS1,708
CAPRIN1,709
CAPRIN2,710
CAPS,711
CAPZA2,712
CAPZB,713
CARHSP1,714
CARKD,715
CARM1,716
CARNS1,717
CARS,718
CARS2,719
CARTPT,720
CASC3,721
CASC4,722
CASK,723
CASKIN1,724
CASP1,725
CAST,726
CAT,727
CATSPER2,728
CAV1,729
CAV2,730
CBFB,731
CBL,732
CBLN4,733
CBR1,734
CBR3,735
CBS,736
CBX1,737
CBX3,738
CBX5,739
CC2D1A,740
CC2D1B,741
CCAR1,742
CCAR2,743
CCDC12,744
CCDC124,745
CCDC127,746
CCDC129,747
CCDC136,748
CCDC177,749
CCDC25,750
CCDC28A,751
CCDC43,752
CCDC47,753
CCDC50,754
CCDC51,755
CCDC58,756
CCDC6,757
CCDC85A,758
CCDC88A,759
CCDC9,760
CCDC90B,761
CCDC91,762
CCDC93,763
CCK,764
CCM2,765
CCNT2,766
CCNY,767
CCNYL1,768
CCP110,769
CCS,770
CCSAP,771
CCT2,772
CCT3,773
CCT4,774
CCT5,775
CCT6A,776
CCT7,777
CCT8,778
CD109,779
CD14,780
CD151,781
CD163,782
CD200,783
CD2AP,784
CD2BP2,785
CD44,786
CD46,787
CD47,788
CD55,789
CD58,790
CD59,791
CD5L,792
CD63,793
CD74,794
CD81,795
CD82,796
CD9,797
CD93,798
CD99,799
CD99L2,800
CDA,801
CDC16,802
CDC27,803
CDC34,804
CDC37,805
CDC42,806
CDC42BPA,807
CDC42BPB,808
CDC42EP1,809
CDC42EP2,810
CDC42EP4,811
CDC42SE2,812
CDC5L,813
CDC73,814
CDH10,815
CDH11,816
CDH13,817
CDH18,818
CDH2,819
CDH20,820
CDH22,821
CDH4,822
CDH6,823
CDH7,824
CDH8,825
CDH9,826
CDIP1,827
CDIPT,828
CDK14,829
CDK16,830
CDK17,831
CDK18,832
CDK5,833
CDK5RAP3,834
CDK9,835
CDKL5,836
CDKN1B,837
CDKN2AIP,838
CDKN2C,839
CDR2L,840
CDS1,841
CDS2,842
CDV3,843
CDYL2,844
CEBPZOS,845
CECR5,846
CECR6,847
CELF1,848
CELF2,849
CELF3,850
CELF5,851
CELSR2,852
CEND1,853
CENPE,854
CENPP,855
CENPV,856
CEP135,857
CEP170,858
CEP170B,859
CEP97,860
CERS1,861
CERS2,862
CERS4,863
CERS6,864
CES1,865
CETN2,866
CFAP20,867
CFDP1,868
CFH,869
CFI,870
CFL1,871
CFL2,872
CGGBP1,873
CGNL1,874
CHAMP1,875
CHCHD1,876
CHCHD2,877
CHCHD3,878
CHCHD4,879
CHCHD6,880
CHD3,881
CHD4,882
CHD5,883
CHDH,884
CHGA,885
CHGB,886
CHI3L1,887
CHID1,888
CHL1,889
CHM,890
CHMP1A,891
CHMP2A,892
CHMP2B,893
CHMP3,894
CHMP4A,895
CHMP4B,896
CHMP5,897
CHMP6,898
CHMP7,899
CHN1,900
CHORDC1,901
CHP1,902
CHRM1,903
CHRM3,904
CHTF8,905
CHTOP,906
CHUK,907
CIAO1,908
CIAPIN1,909
CIB1,910
CIC,911
CIRBP,912
CISD1,913
CISD2,914
CIT,915
CKAP4,916
CKAP5,917
CKB,918
CKM,919
CKMT1A,920
CKMT2,921
CLASP1,922
CLASP2,923
CLCN3,924
CLCN4,925
CLCN5,926
CLCN7,927
CLDN10,928
CLDN11,929
CLDND1,930
CLEC2L,931
CLEC3B,932
CLGN,933
CLIC1,934
CLIC2,935
CLIC4,936
CLINT1,937
CLIP1,938
CLIP2,939
CLIP3,940
CLMN,941
CLN5,942
CLNS1A,943
CLPB,944
CLPTM1,945
CLPX,946
CLSTN1,947
CLSTN2,948
CLSTN3,949
CLTA,950
CLTB,951
CLTC,952
CLU,953
CLUH,954
CLVS1,955
CMAS,956
CMBL,957
CMC1,958
CMC2,959
CMIP,960
CMPK1,961
CMTM4,962
CMTM5,963
CMTR1,964
CNBP,965
CNDP1,966
CNDP2,967
CNIH2,968
CNKSR2,969
CNKSR3,970
CNN1,971
CNN2,972
CNN3,973
CNNM1,974
CNNM2,975
CNNM3,976
CNOT4,977
CNP,978
CNPY2,979
CNPY3,980
CNR1,981
CNRIP1,982
CNST,983
CNTFR,984
CNTN1,985
CNTN2,986
CNTN3,987
CNTN4,988
CNTN5,989
CNTN6,990
CNTNAP1,991
CNTNAP2,992
CNTNAP5,993
COA1,994
COA3,995
COA6,996
COA7,997
COBL,998
COG1,999
COG2,1000
COG3,1001
COG4,1002
COG5,1003
COG6,1004
COG7,1005
COG8,1006
COL11A1,1007
COL12A1,1008
COL14A1,1009
COL18A1,1010
COL1A1,1011
COL1A2,1012
COL23A1,1013
COL25A1,1014
COL2A1,1015
COL4A1,1016
COL4A2,1017
COL4A3BP,1018
COL5A2,1019
COL6A1,1020
COL6A2,1021
COL6A3,1022
COL6A6,1023
COLEC12,1024
COMMD3,1025
COMMD4,1026
COMMD5,1027
COMMD9,1028
COPA,1029
COPB1,1030
COPB2,1031
COPE,1032
COPG1,1033
COPRS,1034
COPS2,1035
COPS3,1036
COPS4,1037
COPS5,1038
COPS6,1039
COPS7A,1040
COPS7B,1041
COPS8,1042
COPZ1,1043
COQ5,1044
COQ9,1045
CORO1A,1046
CORO1B,1047
CORO1C,1048
CORO2A,1049
CORO2B,1050
CORO6,1051
CORO7,1052
COTL1,1053
COX19,1054
COX4I1,1055
COX5A,1056
COX5B,1057
COX6B1,1058
COX6C,1059
COX7A2,1060
COX7A2L,1061
COX7B,1062
COX7C,1063
CP,1064
CPD,1065
CPE,1066
CPEB4,1067
CPLX1,1068
CPLX2,1069
CPLX3,1070
CPM,1071
CPNE2,1072
CPNE3,1073
CPNE4,1074
CPNE5,1075
CPNE6,1076
CPNE7,1077
CPNE8,1078
CPNE9,1079
CPPED1,1080
CPQ,1081
CPSF1,1082
CPSF6,1083
CPSF7,1084
CPT1A,1085
CPT2,1086
CPTP,1087
CPVL,1088
CRAT,1089
CRBN,1090
CREB1,1091
CREB5,1092
CREG2,1093
CRELD1,1094
CRELD2,1095
CRH,1096
CRIP1,1097
CRIP2,1098
CRK,1099
CRKL,1100
CRMP1,1101
CROT,1102
CRTAC1,1103
CRTC1,1104
CRYAB,1105
CRYL1,1106
CRYM,1107
CS,1108
CSDC2,1109
CSDE1,1110
CSE1L,1111
CSK,1112
CSMD1,1113
CSMD2,1114
CSNK1A1,1115
CSNK1D,1116
CSNK1E,1117
CSNK1G1,1118
CSNK1G3,1119
CSNK2A1,1120
CSNK2A2,1121
CSNK2B,1122
CSPG4,1123
CSPG5,1124
CSRP1,1125
CSRP2,1126
CST7,1127
CSTB,1128
CSTF2,1129
CSTF3,1130
CTBP1,1131
CTBP2,1132
CTDP1,1133
CTGF,1134
CTH,1135
CTHRC1,1136
CTNNA1,1137
CTNNA2,1138
CTNNA3,1139
CTNNB1,1140
CTNNBL1,1141
CTNND1,1142
CTNND2,1143
CTPS1,1144
CTPS2,1145
CTSA,1146
CTSC,1147
CTSZ,1148
CTTN,1149
CTTNBP2,1150
CTTNBP2NL,1151
CUEDC2,1152
CUL1,1153
CUL2,1154
CUL3,1155
CUL4A,1156
CUL4B,1157
CUL5,1158
CUL7,1159
CUL9,1160
CUTA,1161
CUTC,1162
CUX1,1163
CWC15,1164
CWC27,1165
CWF19L1,1166
CXADR,1167
CXCL14,1168
CXorf56,1169
CYB561,1170
CYB5B,1171
CYB5R1,1172
CYB5R2,1173
CYBA,1174
CYC1,1175
CYCS,1176
CYFIP1,1177
CYFIP2,1178
CYGB,1179
CYLD,1180
CYP27A1,1181
CYP46A1,1182
CYP4X1,1183
CYP51A1,1184
CYP7B1,1185
CYTH1,1186
CYTH2,1187
CYTH3,1188
D2HGDH,1189
DAAM1,1190
DAAM2,1191
DAB2IP,1192
DACT3,1193
DAG1,1194
DAGLA,1195
DAGLB,1196
DAP3,1197
DAPK1,1198
DAPK3,1199
DARS,1200
DARS2,1201
DAZAP1,1202
DBI,1203
DBN1,1204
DBNL,1205
DBT,1206
DCAF7,1207
DCAF8,1208
DCAKD,1209
DCC,1210
DCK,1211
DCLK1,1212
DCLK2,1213
DCN,1214
DCP1A,1215
DCP1B,1216
DCPS,1217
DCTN1,1218
DCTN2,1219
DCTN3,1220
DCTN4,1221
DCTN5,1222
DCTPP1,1223
DCUN1D1,1224
DCX,1225
DCXR,1226
DDA1,1227
DDAH1,1228
DDAH2,1229
DDB1,1230
DDHD1,1231
DDHD2,1232
DDN,1233
DDOST,1234
DDR1,1235
DDX1,1236
DDX17,1237
DDX18,1238
DDX19A,1239
DDX19B,1240
DDX23,1241
DDX24,1242
DDX25,1243
DDX28,1244
DDX39A,1245
DDX3X,1246
DDX42,1247
DDX46,1248
DDX5,1249
DDX56,1250
DDX58,1251
DDX6,1252
DECR1,1253
DECR2,1254
DEK,1255
DENND1A,1256
DENND3,1257
DENND4B,1258
DENND4C,1259
DENND5A,1260
DENND5B,1261
DENND6B,1262
DENR,1263
DEPDC5,1264
DEPTOR,1265
DERA,1266
DES,1267
DESI1,1268
DFFA,1269
DGKA,1270
DGKB,1271
DGKD,1272
DGKE,1273
DGKG,1274
DGKH,1275
DGKI,1276
DGKQ,1277
DGKZ,1278
DGUOK,1279
DHCR24,1280
DHRS7,1281
DHRS7B,1282
DHX15,1283
DHX29,1284
DHX30,1285
DHX38,1286
DHX8,1287
DHX9,1288
DIABLO,1289
DIAPH1,1290
DIAPH2,1291
DICER1,1292
DIP2A,1293
DIP2B,1294
DIP2C,1295
DIRAS1,1296
DIRAS2,1297
DIS3,1298
DIS3L2,1299
DIXDC1,1300
DKC1,1301
DKK3,1302
DLAT,1303
DLC1,1304
DLD,1305
DLG1,1306
DLG2,1307
DLG3,1308
DLG4,1309
DLGAP1,1310
DLGAP2,1311
DLGAP3,1312
DLGAP4,1313
DLST,1314
DMD,1315
DMTN,1316
DMWD,1317
DMXL1,1318
DMXL2,1319
DNAH2,1320
DNAH8,1321
DNAH9,1322
DNAJA1,1323
DNAJA2,1324
DNAJA3,1325
DNAJA4,1326
DNAJB1,1327
DNAJB11,1328
DNAJB14,1329
DNAJB2,1330
DNAJB4,1331
DNAJB6,1332
DNAJC10,1333
DNAJC11,1334
DNAJC12,1335
DNAJC13,1336
DNAJC16,1337
DNAJC17,1338
DNAJC19,1339
DNAJC3,1340
DNAJC30,1341
DNAJC5,1342
DNAJC5B,1343
DNAJC6,1344
DNAJC7,1345
DNAJC8,1346
DNAL1,1347
DNAL4,1348
DNASE2,1349
DNM1,1350
DNM1L,1351
DNM2,1352
DNM3,1353
DNMT1,1354
DNPEP,1355
DNPH1,1356
DOC2A,1357
DOC2B,1358
DOCK1,1359
DOCK10,1360
DOCK2,1361
DOCK3,1362
DOCK4,1363
DOCK5,1364
DOCK9,1365
DOHH,1366
DOPEY2,1367
DPAGT1,1368
DPH1,1369
DPM1,1370
DPM3,1371
DPP10,1372
DPP3,1373
DPP6,1374
DPP8,1375
DPP9,1376
DPY19L1,1377
DPYSL2,1378
DPYSL3,1379
DPYSL4,1380
DPYSL5,1381
DR1,1382
DRAP1,1383
DRG1,1384
DRG2,1385
DSC2,1386
DSCAML1,1387
DSCR3,1388
DST,1389
DSTN,1390
DTNA,1391
DTNB,1392
DTNBP1,1393
DTX3,1394
DTYMK,1395
DUS2,1396
DUSP14,1397
DUSP19,1398
DUSP26,1399
DUSP3,1400
DYNC1H1,1401
DYNC1I1,1402
DYNC1I2,1403
DYNC1LI1,1404
DYNC1LI2,1405
DYNLL1,1406
DYNLL2,1407
DYNLRB1,1408
DYNLRB2,1409
DYNLT1,1410
DYNLT3,1411
DYRK1A,1412
DYRK2,1413
DYSF,1414
DZIP3,1415
EARS2,1416
EBAG9,1417
ECE1,1418
ECH1,1419
ECHDC1,1420
ECHS1,1421
ECSIT,1422
EDC3,1423
EDC4,1424
EDF1,1425
EDIL3,1426
EEA1,1427
EEF1A1,1428
EEF1A2,1429
EEF1B2,1430
EEF1D,1431
EEF1E1,1432
EEF1G,1433
EEF2,1434
EEPD1,1435
EFHD1,1436
EFHD2,1437
EFNB1,1438
EFNB2,1439
EFNB3,1440
EFR3A,1441
EFR3B,1442
EFTUD1,1443
EFTUD2,1444
EGFR,1445
EHBP1,1446
EHD1,1447
EHD2,1448
EHD3,1449
EHD4,1450
EI24,1451
EIF1,1452
EIF1AD,1453
EIF1AX,1454
EIF2A,1455
EIF2AK2,1456
EIF2B1,1457
EIF2B2,1458
EIF2B3,1459
EIF2B5,1460
EIF2S1,1461
EIF2S2,1462
EIF2S3,1463
EIF3A,1464
EIF3B,1465
EIF3C,1466
EIF3D,1467
EIF3E,1468
EIF3F,1469
EIF3G,1470
EIF3H,1471
EIF3I,1472
