Gene_name,ID
MRPL24,2854
MRPL27,2855
MRPL28,2856
MRPL3,2857
MRPL32,2858
MRPL33,2859
MRPL34,2860
MRPL37,2861
MRPL38,2862
MRPL39,2863
MRPL4,2864
MRPL40,2865
MRPL41,2866
MRPL42,2867
MRPL43,2868
MRPL44,2869
MRPL45,2870
MRPL46,2871
MRPL47,2872
MRPL48,2873
MRPL49,2874
MRPL50,2875
MRPL53,2876
MRPL54,2877
MRPL55,2878
MRPL57,2879
MRPL9,2880
MRPS10,2881
MRPS11,2882
MRPS12,2883
MRPS15,2884
MRPS16,2885
MRPS18A,2886
MRPS18B,2887
MRPS2,2888
MRPS21,2889
MRPS22,2890
MRPS23,2891
MRPS25,2892
MRPS26,2893
MRPS27,2894
MRPS28,2895
MRPS30,2896
MRPS31,2897
MRPS33,2898
MRPS34,2899
MRPS35,2900
MRPS36,2901
MRPS5,2902
MRPS6,2903
MRPS7,2904
MRPS9,2905
MRRF,2906
MRVI1,2907
MSH2,2908
MSH6,2909
MSI1,2910
MSI2,2911
MSL1,2912
MSMO1,2913
MSN,2914
MSRA,2915
MSRB2,2916
MT1E,2917
MT1G,2918
MT1M,2919
MT2A,2920
MTA1,2921
MTA2,2922
MTAP,2923
MTCH1,2924
MTCH2,2925
MTCL1,2926
MTDH,2927
MTERF4,2928
MTFMT,2929
MTFP1,2930
MTFR1L,2931
MTG1,2932
MTHFD1,2933
MTIF2,2934
MTIF3,2935
MTM1,2936
MTMR1,2937
MTMR10,2938
MTMR12,2939
MTMR2,2940
MTMR6,2941
MTMR7,2942
MTMR9,2943
MTO1,2944
MTOR,2945
MTPAP,2946
MTPN,2947
MTR,2948
MTRF1L,2949
MTSS1,2950
MTSS1L,2951
MTURN,2952
MTX1,2953
MTX2,2954
MTX3,2955
MVK,2956
MVP,2957
MXRA7,2958
MYBBP1A,2959
MYCBP2,2960
MYD88,2961
MYDGF,2962
MYEF2,2963
MYH10,2964
MYH11,2965
MYH14,2966
MYH7B,2967
MYH8,2968
MYH9,2969
MYL3,2970
MYL6,2971
MYL6B,2972
MYL9,2973
MYLK,2974
MYO18A,2975
MYO1B,2976
MYO1C,2977
MYO1D,2978
MYO1E,2979
MYO1F,2980
MYO5A,2981
MYO5B,2982
MYO6,2983
MYO9B,2984
MYOF,2985
MYRIP,2986
MZT1,2987
MZT2A,2988
N4BP2L2,2989
N4BP3,2990
NAA10,2991
NAA15,2992
NAA30,2993
NAA35,2994
NAA38,2995
NAA50,2996
NAALAD2,2997
NAB2,2998
NACA,2999
NACA2,3000
NACAD,3001
NACC2,3002
NADK2,3003
NAE1,3004
NAGA,3005
NAGK,3006
NAMPT,3007
NANS,3008
NAP1L1,3009
NAP1L4,3010
NAP1L5,3011
NAPA,3012
NAPB,3013
NAPEPLD,3014
NAPG,3015
NARS,3016
NARS2,3017
NASP,3018
NAT14,3019
NAT8L,3020
NAV1,3021
NAV3,3022
NBAS,3023
NBEA,3024
NBN,3025
NCALD,3026
NCAM1,3027
NCAM2,3028
NCAN,3029
NCBP1,3030
NCBP2,3031
NCDN,3032
NCEH1,3033
NCK2,3034
NCKAP1,3035
NCKAP1L,3036
NCKIPSD,3037
NCL,3038
NCLN,3039
NCOA5,3040
NCOA7,3041
NCOR1,3042
NCOR2,3043
NCS1,3044
NDEL1,3045
NDRG1,3046
NDRG2,3047
NDRG3,3048
NDRG4,3049
NDUFA10,3050
NDUFA11,3051
NDUFA12,3052
NDUFA13,3053
NDUFA2,3054
NDUFA3,3055
NDUFA4,3056
NDUFA5,3057
NDUFA6,3058
NDUFA8,3059
NDUFAB1,3060
NDUFAF1,3061
NDUFAF2,3062
NDUFAF3,3063
NDUFAF4,3064
NDUFAF5,3065
NDUFAF6,3066
NDUFAF7,3067
NDUFB1,3068
NDUFB10,3069
NDUFB11,3070
NDUFB2,3071
NDUFB3,3072
NDUFB4,3073
NDUFB5,3074
NDUFB6,3075
NDUFB7,3076
NDUFB8,3077
NDUFB9,3078
NDUFC1,3079
NDUFC2,3080
NDUFS1,3081
NDUFS2,3082
NDUFS3,3083
NDUFS4,3084
NDUFS5,3085
NDUFS6,3086
NDUFS7,3087
NDUFS8,3088
NDUFV1,3089
NDUFV2,3090
NDUFV3,3091
NEB,3092
NEBL,3093
NECAB1,3094
NECAB2,3095
NECAP1,3096
NECAP2,3097
NEDD4L,3098
NEDD8,3099
NEFH,3100
NEFL,3101
NEFM,3102
NEGR1,3103
NEK7,3104
NEK9,3105
NELFA,3106
NELFB,3107
NELFCD,3108
NELFE,3109
NELL2,3110
NEMF,3111
NENF,3112
NEO1,3113
NES,3114
NETO1,3115
NEU3,3116
NEURL1,3117
NEURL4,3118
NEXN,3119
NF1,3120
NF2,3121
NFASC,3122
NFAT5,3123
NFIA,3124
NFIB,3125
NFIC,3126
NFIX,3127
NFS1,3128
NFU1,3129
NGEF,3130
NGLY1,3131
NHEJ1,3132
NHLRC2,3133
NHP2,3134
NHS,3135
NHSL1,3136
NHSL2,3137
NICN1,3138
NID1,3139
NID2,3140
NIF3L1,3141
NIN,3142
NINJ2,3143
NIPAL3,3144
NIPSNAP1,3145
NISCH,3146
NIT1,3147
NKAIN3,3148
NKIRAS1,3149
NLGN2,3150
NLGN3,3151
NLGN4X,3152
NLN,3153
NME1,3154
NME3,3155
NME7,3156
NMNAT2,3157
NMRAL1,3158
NMT1,3159
NMT2,3160
NNT,3161
NOA1,3162
NOC2L,3163
NOL3,3164
NOL6,3165
NOLC1,3166
NOMO2,3167
NONO,3168
NOP14,3169
NOP2,3170
NOP56,3171
NOP58,3172
NOP9,3173
NOS1,3174
NOSIP,3175
NOTCH1,3176
NOVA1,3177
NOVA2,3178
NPC1,3179
NPC2,3180
NPDC1,3181
NPEPL1,3182
NPEPPS,3183
NPL,3184
NPLOC4,3185
NPM1,3186
NPRL2,3187
NPRL3,3188
NPTN,3189
NPTX1,3190
NPTX2,3191
NPTXR,3192
NRAS,3193
NRBF2,3194
NRBP1,3195
NRBP2,3196
NRCAM,3197
NRD1,3198
NRGN,3199
NRIP2,3200
NRIP3,3201
NRN1,3202
NRP2,3203
NRSN1,3204
NRSN2,3205
NRXN1,3206
NRXN2,3207
NRXN3,3208
NSDHL,3209
NSF,3210
NSFL1C,3211
NSMF,3212
NSUN2,3213
NSUN4,3214
NSUN5,3215
NT5C,3216
NT5C1A,3217
NT5C2,3218
NT5C3A,3219
NT5DC1,3220
NT5DC3,3221
NT5E,3222
NTM,3223
NTMT1,3224
NTN1,3225
NTNG1,3226
NTNG2,3227
NTRK2,3228
NTRK3,3229
NUAK1,3230
NUB1,3231
NUBP1,3232
NUBPL,3233
NUCB1,3234
NUCB2,3235
NUDC,3236
NUDCD2,3237
NUDCD3,3238
NUDT1,3239
NUDT10,3240
NUDT11,3241
NUDT12,3242
NUDT14,3243
NUDT16,3244
NUDT21,3245
NUDT3,3246
NUDT4,3247
NUDT5,3248
NUDT8,3249
NUDT9,3250
NUFIP2,3251
NUMA1,3252
NUMB,3253
NUMBL,3254
NUP133,3255
NUP153,3256
NUP205,3257
NUP210,3258
NUP214,3259
NUP35,3260
NUP50,3261
NUP54,3262
NUP88,3263
NUP93,3264
NUP98,3265
NUTF2,3266
NWD2,3267
NXF1,3268
NXPH1,3269
NYAP2,3270
OARD1,3271
OAS3,3272
OAT,3273
OBSL1,3274
OCIAD1,3275
OCIAD2,3276
OCRL,3277
OGDH,3278
OGDHL,3279
OGFOD2,3280
OGFR,3281
OGFRL1,3282
OGN,3283
OGT,3284
OLA1,3285
OLFM1,3286
OLFM2,3287
OLFM3,3288
OLFML3,3289
OMG,3290
OPA1,3291
OPA3,3292
OPALIN,3293
OPCML,3294
OPHN1,3295
OPLAH,3296
OPRK1,3297
OPTN,3298
OS9,3299
OSBP,3300
OSBP2,3301
OSBPL10,3302
OSBPL1A,3303
OSBPL2,3304
OSBPL3,3305
OSBPL5,3306
OSBPL6,3307
OSBPL8,3308
OSBPL9,3309
OSGEPL1,3310
OSTF1,3311
OTUB1,3312
OTUD6B,3313
OTUD7A,3314
OTUD7B,3315
OXA1L,3316
OXCT1,3317
OXLD1,3318
OXR1,3319
OXSM,3320
OXSR1,3321
P4HA1,3322
P4HB,3323
PA2G4,3324
PABPC1,3325
PABPC3,3326
PABPC4,3327
PABPN1,3328
PACS1,3329
PACS2,3330
PACSIN1,3331
PACSIN2,3332
PACSIN3,3333
PADI2,3334
PAFAH1B1,3335
PAFAH1B2,3336
PAFAH1B3,3337
PAG1,3338
PAICS,3339
PAIP1,3340
PAIP2,3341
PAK1,3342
PAK2,3343
PAK3,3344
PAK4,3345
PAK6,3346
PAK7,3347
PALD1,3348
PALLD,3349
PALM,3350
PALM2,3351
PALM3,3352
PAM,3353
PANK1,3354
PANK2,3355
PANK4,3356
PANX1,3357
PAPOLA,3358
PAPSS1,3359
PAPSS2,3360
PARD3,3361
PARK7,3362
PARN,3363
PARP1,3364
PARP10,3365
PARP4,3366
PARP9,3367
PARS2,3368
PARVA,3369
PARVB,3370
PAWR,3371
PBDC1,3372
PBLD,3373
PBRM1,3374
PBXIP1,3375
PC,3376
PCBP2,3377
PCBP4,3378
PCCA,3379
PCCB,3380
PCDH1,3381
PCDH11X,3382
PCDH17,3383
PCDH19,3384
PCDH7,3385
PCDH8,3386
PCDH9,3387
PCID2,3388
PCLO,3389
PCM1,3390
PCMT1,3391
PCNA,3392
PCNP,3393
PCP4,3394
PCP4L1,3395
PCSK1,3396
PCSK2,3397
PCYOX1,3398
PCYOX1L,3399
PCYT1A,3400
PCYT1B,3401
PCYT2,3402
PDAP1,3403
PDCD10,3404
PDCD11,3405
PDCD4,3406
PDCD5,3407
PDCD6,3408
PDCD6IP,3409
PDCL3,3410
PDDC1,3411
PDE12,3412
PDE1A,3413
PDE1B,3414
PDE1C,3415
PDE2A,3416
PDE4A,3417
PDE4B,3418
PDE4C,3419
PDE4D,3420
PDE4DIP,3421
PDE6D,3422
PDE8A,3423
PDHA1,3424
PDHB,3425
PDHX,3426
PDIA3,3427
PDIA4,3428
PDIA6,3429
PDK1,3430
PDK2,3431
PDK3,3432
PDLIM1,3433
PDLIM3,3434
PDLIM4,3435
PDLIM5,3436
PDLIM7,3437
PDP1,3438
PDPK1,3439
PDS5A,3440
PDS5B,3441
PDXDC1,3442
PDXK,3443
PDXP,3444
PDZD11,3445
PDZD2,3446
PDZD8,3447
PDZRN3,3448
PEA15,3449
PEBP1,3450
PECAM1,3451
PENK,3452
PEPD,3453
PET100,3454
PEX11B,3455
PEX14,3456
PEX16,3457
PEX19,3458
PEX3,3459
PEX5L,3460
PF4,3461
PFDN1,3462
PFDN2,3463
PFDN4,3464
PFDN5,3465
PFDN6,3466
PFKFB2,3467
PFKFB4,3468
PFKL,3469
PFKM,3470
PFKP,3471
PFN1,3472
PFN2,3473
PGAM1,3474
PGAM2,3475
PGAM4,3476
PGAM5,3477
PGAP1,3478
PGBD5,3479
PGD,3480
PGGT1B,3481
PGK1,3482
PGLS,3483
PGM1,3484
PGM2,3485
PGM2L1,3486
PGM3,3487
PGM5,3488
PGP,3489
PGPEP1,3490
PGRMC1,3491
PGRMC2,3492
PHACTR1,3493
PHACTR2,3494
PHACTR3,3495
PHACTR4,3496
PHB,3497
PHB2,3498
PHC2,3499
PHF14,3500
PHF20L1,3501
PHF5A,3502
PHF6,3503
PHGDH,3504
PHIP,3505
PHKA1,3506
PHKG1,3507
PHLDA3,3508
PHLDB1,3509
PHLPP1,3510
PHOSPHO1,3511
PHYH,3512
PHYHD1,3513
PHYHIP,3514
PHYHIPL,3515
PHYKPL,3516
PI16,3517
PI4K2A,3518
PI4KA,3519
PIANP,3520
PICALM,3521
PICK1,3522
PIGBOS1,3523
PIGK,3524
PIGT,3525
PIGU,3526
PIK3C2A,3527
PIK3C2B,3528
PIK3C3,3529
PIK3CA,3530
PIK3CB,3531
PIK3CD,3532
PIK3R1,3533
PIK3R4,3534
PIN1,3535
PIN4,3536
PIP4K2A,3537
PIP4K2B,3538
PIP4K2C,3539
PIP5K1A,3540
PIP5K1C,3541
PIP5KL1,3542
PIPOX,3543
PISD,3544
PITHD1,3545
PITPNA,3546
PITPNB,3547
PITPNC1,3548
PITPNM1,3549
PITPNM2,3550
PITPNM3,3551
PJA1,3552
PJA2,3553
PKIA,3554
PKIG,3555
PKM,3556
PKN1,3557
PKNOX1,3558
PKP2,3559
PKP4,3560
PLA2G16,3561
PLAA,3562
PLAT,3563
PLBD2,3564
PLCB1,3565
PLCB2,3566
PLCB4,3567
PLCD1,3568
PLCD3,3569
PLCG1,3570
PLCG2,3571
PLCH2,3572
PLCL1,3573
PLCL2,3574
PLD1,3575
PLD2,3576
PLD3,3577
PLEC,3578
PLEK,3579
PLEKHA1,3580
PLEKHA5,3581
PLEKHA6,3582
PLEKHA7,3583
PLEKHB1,3584
PLEKHD1,3585
PLEKHF2,3586
PLEKHG3,3587
PLEKHG5,3588
PLEKHO1,3589
PLG,3590
PLIN3,3591
PLLP,3592
PLP1,3593
PLP2,3594
PLRG1,3595
PLS1,3596
PLS3,3597
PLSCR1,3598
PLSCR4,3599
PLTP,3600
PLXDC2,3601
PLXNA1,3602
PLXNA2,3603
PLXNA3,3604
PLXNA4,3605
PLXNB1,3606
PLXNB2,3607
PLXNB3,3608
PLXNC1,3609
PLXND1,3610
PMFBP1,3611
PML,3612
PMM1,3613
PMP2,3614
PMPCA,3615
PMPCB,3616
PMS2,3617
PMVK,3618
PNCK,3619
PNISR,3620
PNKD,3621
PNKP,3622
PNMA1,3623
PNMA2,3624
PNMAL1,3625
PNN,3626
PNP,3627
PNPLA6,3628
PNPLA8,3629
PNPT1,3630
POGZ,3631
POLDIP2,3632
POLDIP3,3633
POLG,3634
POLR2A,3635
POLR2B,3636
POLR2C,3637
POLR2E,3638
POLR2G,3639
POLR2J,3640
POLR2K,3641
POLR2L,3642
POLR2M,3643
POLRMT,3644
POM121C,3645
POMGNT2,3646
PON1,3647
POR,3648
PORCN,3649
POTEF,3650
PPA1,3651
PPA2,3652
PPBP,3653
PPCS,3654
PPEF1,3655
PPFIA1,3656
PPFIA2,3657
PPFIA3,3658
PPFIA4,3659
PPFIBP2,3660
PPIA,3661
PPIB,3662
PPIF,3663
PPIG,3664
PPIH,3665
PPIL1,3666
PPIL2,3667
PPIL4,3668
PPIP5K1,3669
PPIP5K2,3670
PPM1A,3671
PPM1B,3672
PPM1E,3673
PPM1F,3674
PPM1G,3675
PPM1H,3676
PPM1J,3677
PPM1K,3678
PPM1L,3679
PPME1,3680
PPOX,3681
PPP1CA,3682
PPP1CB,3683
PPP1CC,3684
PPP1R11,3685
PPP1R12A,3686
PPP1R12B,3687
PPP1R12C,3688
PPP1R13B,3689
PPP1R14A,3690
PPP1R14C,3691
PPP1R16A,3692
PPP1R16B,3693
PPP1R18,3694
PPP1R1A,3695
PPP1R1B,3696
PPP1R2,3697
PPP1R21,3698
PPP1R3D,3699
PPP1R3E,3700
PPP1R7,3701
PPP1R9A,3702
PPP1R9B,3703
PPP2CA,3704
PPP2CB,3705
PPP2R1A,3706
PPP2R1B,3707
PPP2R2A,3708
PPP2R2C,3709
PPP2R2D,3710
PPP2R4,3711
PPP2R5A,3712
PPP2R5B,3713
PPP2R5C,3714
PPP2R5D,3715
PPP2R5E,3716
PPP3CA,3717
PPP3CB,3718
PPP3CC,3719
PPP4C,3720
PPP4R2,3721
PPP4R4,3722
PPP5C,3723
PPP6C,3724
PPP6R2,3725
PPP6R3,3726
PPTC7,3727
PQBP1,3728
PQLC1,3729
PRAF2,3730
PRCC,3731
PRDX1,3732
PRDX3,3733
PRDX4,3734
PRDX5,3735
PRDX6,3736
PRELP,3737
PREP,3738
PREPL,3739
PREX2,3740
PRICKLE2,3741
PRKAA1,3742
PRKAA2,3743
PRKAB2,3744
PRKACA,3745
PRKACB,3746
PRKAG1,3747
PRKAG2,3748
PRKAR1A,3749
PRKAR1B,3750
PRKAR2A,3751
PRKAR2B,3752
PRKCA,3753
PRKCB,3754
PRKCD,3755
PRKCDBP,3756
PRKCE,3757
PRKCG,3758
PRKCH,3759
PRKCI,3760
PRKCSH,3761
PRKD3,3762
PRKDC,3763
PRKG1,3764
PRKG2,3765
PRKRA,3766
PRMT1,3767
PRMT5,3768
PRMT8,3769
PRNP,3770
PROS1,3771
PROSC,3772
PRPF19,3773
PRPF3,3774
PRPF31,3775
PRPF38B,3776
PRPF4,3777
PRPF40A,3778
PRPF40B,3779
PRPF4B,3780
PRPF6,3781
PRPF8,3782
PRPH,3783
PRPS1,3784
PRPS2,3785
PRPSAP1,3786
PRPSAP2,3787
PRR18,3788
PRR36,3789
PRR7,3790
PRRC2A,3791
PRRC2B,3792
PRRC2C,3793
PRRT1,3794
PRRT2,3795
PRRT3,3796
PRTN3,3797
PRUNE,3798
PRUNE2,3799
PSAP,3800
PSAT1,3801
PSD,3802
PSD3,3803
PSIP1,3804
PSMA1,3805
PSMA2,3806
PSMA3,3807
PSMA4,3808
PSMA5,3809
PSMA6,3810
PSMA7,3811
PSMA8,3812
PSMB1,3813
PSMB10,3814
PSMB2,3815
PSMB3,3816
PSMB5,3817
PSMB6,3818
PSMB7,3819
PSMB8,3820
PSMB9,3821
PSMC1,3822
PSMC2,3823
PSMC3,3824
PSMC4,3825
PSMC5,3826
PSMC6,3827
PSMD1,3828
PSMD10,3829
PSMD11,3830
PSMD12,3831
PSMD13,3832
PSMD14,3833
PSMD3,3834
PSMD4,3835
PSMD6,3836
PSMD7,3837
PSMD8,3838
PSMD9,3839
PSME1,3840
PSME2,3841
PSME3,3842
PSMG1,3843
PSPC1,3844
PTBP1,3845
PTBP2,3846
PTCD3,3847
PTEN,3848
PTER,3849
PTGDS,3850
PTGES,3851
PTGES2,3852
PTGES3,3853
PTGFRN,3854
PTGR1,3855
PTGR2,3856
PTGS1,3857
PTK2,3858
PTK2B,3859
PTMA,3860
PTMS,3861
PTN,3862
PTP4A1,3863
PTP4A2,3864
PTP4A3,3865
PTPDC1,3866
PTPN11,3867
PTPN12,3868
PTPN23,3869
PTPN5,3870
PTPN6,3871
PTPN9,3872
PTPRA,3873
PTPRC,3874
PTPRD,3875
PTPRE,3876
PTPRF,3877
PTPRG,3878
PTPRK,3879
PTPRN,3880
PTPRN2,3881
PTPRR,3882
PTPRS,3883
PTPRT,3884
PTPRZ1,3885
PTRF,3886
PTRH1,3887
PTRH2,3888
PTRHD1,3889
PTTG1IP,3890
PUF60,3891
PUM1,3892
PUM2,3893
PURA,3894
PURB,3895
PURG,3896
PUS1,3897
PVALB,3898
PVR,3899
PVRL1,3900
PVRL2,3901
PVRL3,3902
PWP1,3903
PXK,3904
PXN,3905
PYCARD,3906
PYCR2,3907
PYGB,3908
PYGL,3909
PYGM,3910
QARS,3911
QDPR,3912
QKI,3913
QPCT,3914
QPRT,3915
QRSL1,3916
QTRT1,3917
R3HDM1,3918
R3HDM2,3919
RAB10,3920
RAB11A,3921
RAB11B,3922
RAB11FIP2,3923
RAB11FIP5,3924
RAB12,3925
RAB13,3926
RAB14,3927
RAB15,3928
RAB18,3929
RAB1A,3930
RAB1B,3931
RAB21,3932
RAB22A,3933
RAB23,3934
RAB24,3935
RAB26,3936
RAB27A,3937
RAB27B,3938
RAB28,3939
RAB29,3940
RAB2A,3941
RAB2B,3942
RAB30,3943
RAB31,3944
RAB32,3945
RAB33A,3946
RAB33B,3947
RAB35,3948
RAB37,3949
RAB39A,3950
RAB39B,3951
RAB3A,3952
RAB3B,3953
RAB3C,3954
RAB3D,3955
RAB3GAP1,3956
RAB3GAP2,3957
RAB4A,3958
RAB5A,3959
RAB5B,3960
RAB5C,3961
RAB6A,3962
RAB6B,3963
RAB7A,3964
RAB8A,3965
RAB8B,3966
RAB9A,3967
RAB9B,3968
RABAC1,3969
RABEP1,3970
RABEP2,3971
RABEPK,3972
RABGAP1,3973
RABGAP1L,3974
RABGEF1,3975
RABGGTA,3976
RABGGTB,3977
RABIF,3978
RABL2A,3979
RABL6,3980
RAC1,3981
RAC3,3982
RAD21,3983
RAD23A,3984
RAD23B,3985
RAE1,3986
RAF1,3987
RALA,3988
RALBP1,3989
RALGAPA1,3990
RALGAPB,3991
RALY,3992
RALYL,3993
RAN,3994
RANBP1,3995
RANBP2,3996
RANBP3,3997
RANBP6,3998
RANBP9,3999
RANGAP1,4000
RAP1A,4001
RAP1B,4002
RAP1GAP,4003
RAP1GAP2,4004
RAP1GDS1,4005
RAP2A,4006
RAP2B,4007
RAP2C,4008
RAPGEF1,4009
RAPGEF2,4010
RAPGEF3,4011
RAPGEF4,4012
RAPGEF5,4013
RAPGEF6,4014
RAPH1,4015
RARS,4016
RARS2,4017
RASA1,4018
RASA2,4019
RASAL1,4020
RASAL2,4021
RASGEF1A,4022
RASGRF1,4023
RASGRF2,4024
RASGRP2,4025
RASSF2,4026
RAVER1,4027
RB1CC1,4028
RBBP4,4029
RBBP6,4030
RBBP7,4031
RBBP9,4032
RBFOX1,4033
RBKS,4034
RBM10,4035
RBM12B,4036
RBM15,4037
RBM15B,4038
RBM17,4039
RBM22,4040
RBM25,4041
RBM26,4042
RBM3,4043
RBM33,4044
RBM39,4045
RBM4,4046
RBM4B,4047
RBM8A,4048
RBMS1,4049
RBMX,4050
RBP7,4051
RBSN,4052
RCAN2,4053
RCC1,4054
RCC2,4055
RCHY1,4056
RCN1,4057
RCN2,4058
RDH11,4059
RDH13,4060
RDH14,4061
RDX,4062
RECQL,4063
REEP1,4064
REEP2,4065
REEP3,4066
REEP5,4067
RELL1,4068
RELL2,4069
RENBP,4070
REPS1,4071
REPS2,4072
RER1,4073
REXO2,4074
RFC1,4075
RFC2,4076
RFFL,4077
RFK,4078
RFTN1,4079
RFTN2,4080
RGCC,4081
RGL2,4082
RGMA,4083
RGPD1,4084
RGS12,4085
RGS14,4086
RGS17,4087
RGS20,4088
RGS3,4089
RGS6,4090
RGS7,4091
RGS7BP,4092
RHBDD2,4093
RHBDF1,4094
RHEB,4095
RHOA,4096
RHOB,4097
RHOBTB3,4098
RHOC,4099
RHOF,4100
RHOG,4101
RHOJ,4102
RHOQ,4103
RHOT1,4104
RIC3,4105
RIC8A,4106
RIC8B,4107
RILPL1,4108
RIMBP2,4109
RIMKLA,4110
RIMS1,4111
RIMS2,4112
RIMS4,4113
RIN1,4114
RIN2,4115
RIPK1,4116
RIT2,4117
RLBP1,4118
RLTPR,4119
RMDN1,4120
RMDN2,4121
RMDN3,4122
RMND1,4123
RMND5A,4124
RNASE1,4125
RNASEL,4126
RNASET2,4127
RNF11,4128
RNF114,4129
RNF123,4130
RNF14,4131
RNF144A,4132
RNF157,4133
RNF175,4134
RNF181,4135
RNF2,4136
RNF20,4137
RNF213,4138
RNF214,4139
RNF219,4140
RNF34,4141
RNF40,4142
RNGTT,4143
RNH1,4144
RNMT,4145
RNMTL1,4146
RNPEP,4147
RNPS1,4148
ROBO1,4149
ROBO2,4150
ROCK1,4151
ROCK2,4152
ROGDI,4153
RP2,4154
RPA1,4155
RPA2,4156
RPA3,4157
RPAP3,4158
RPE,4159
RPH3A,4160
RPIA,4161
RPL10,4162
RPL10A,4163
RPL11,4164
RPL12,4165
RPL13,4166
RPL13A,4167
RPL14,4168
RPL15,4169
RPL17,4170
RPL18,4171
RPL18A,4172
RPL19,4173
RPL21,4174
RPL22,4175
RPL23,4176
RPL23A,4177
RPL24,4178
RPL26L1,4179
RPL27,4180
RPL27A,4181
RPL28,4182
RPL29,4183
RPL3,4184
RPL30,4185
RPL31,4186
RPL32,4187
RPL34,4188
RPL35,4189
RPL35A,4190
RPL36,4191
RPL36A,4192
RPL36AL,4193
RPL37,4194
RPL37A,4195
RPL38,4196
RPL39,4197
RPL4,4198
RPL5,4199
RPL6,4200
RPL7,4201
RPL7A,4202
RPL8,4203
RPL9,4204
RPLP0,4205
RPLP1,4206
RPLP2,4207
RPN1,4208
RPN2,4209
RPRD1A,4210
RPRD1B,4211
RPRD2,4212
RPS11,4213
RPS12,4214
RPS13,4215
RPS14,4216
RPS15,4217
RPS16,4218
RPS18,4219
RPS19,4220
RPS2,4221
RPS20,4222
RPS21,4223
RPS23,4224
RPS24,4225
RPS25,4226
RPS26,4227
RPS27,4228
RPS27A,4229
RPS27L,4230
RPS28,4231
RPS3,4232
RPS3A,4233
RPS4X,4234
RPS4Y1,4235
RPS5,4236
