Gene_name,ID
RPS6,4237
RPS6KA1,4238
RPS6KA2,4239
RPS6KA5,4240
RPS6KC1,4241
RPS7,4242
RPS8,4243
RPS9,4244
RPSA,4245
RPTOR,4246
RRAGB,4247
RRAGC,4248
RRAS,4249
RRAS2,4250
RRBP1,4251
RRM1,4252
RRM2B,4253
RRP1,4254
RSF1,4255
RSL1D1,4256
RSRC2,4257
RSU1,4258
RTCA,4259
RTCB,4260
RTF1,4261
RTFDC1,4262
RTKN,4263
RTN1,4264
RTN3,4265
RTN4,4266
RTN4IP1,4267
RTN4R,4268
RTN4RL2,4269
RUFY1,4270
RUFY2,4271
RUFY3,4272
RUNDC3A,4273
RUNDC3B,4274
RUVBL1,4275
RUVBL2,4276
RWDD1,4277
RYR2,4278
S100A1,4279
S100A10,4280
S100A11,4281
S100A12,4282
S100A4,4283
S100A6,4284
S100A8,4285
S100A9,4286
S100B,4287
S1PR5,4288
SAA1,4289
SAA2-SAA4,4290
SACM1L,4291
SACS,4292
SAE1,4293
SAFB,4294
SAFB2,4295
SAMD12,4296
SAMD14,4297
SAMHD1,4298
SAMM50,4299
SAP130,4300
SAP18,4301
SAP30BP,4302
SAR1A,4303
SAR1B,4304
SARAF,4305
SARDH,4306
SARS,4307
SARS2,4308
SART1,4309
SART3,4310
SASH1,4311
SASH3,4312
SATB2,4313
SBDS,4314
SBF1,4315
SCAF1,4316
SCAF4,4317
SCAF8,4318
SCAI,4319
SCAMP1,4320
SCAMP2,4321
SCAMP3,4322
SCAMP5,4323
SCAPER,4324
SCARA3,4325
SCARB2,4326
SCCPDH,4327
SCD,4328
SCFD1,4329
SCG2,4330
SCG3,4331
SCG5,4332
SCGN,4333
SCIN,4334
SCN1A,4335
SCN1B,4336
SCN2A,4337
SCN2B,4338
SCN3A,4339
SCN3B,4340
SCN4B,4341
SCN8A,4342
SCO1,4343
SCP2,4344
SCPEP1,4345
SCRIB,4346
SCRN1,4347
SCRN3,4348
SCYL1,4349
SCYL2,4350
SDAD1,4351
SDC2,4352
SDC3,4353
SDC4,4354
SDF4,4355
SDHA,4356
SDHB,4357
SDHC,4358
SDHD,4359
SDR39U1,4360
SEC11C,4361
SEC13,4362
SEC14L1,4363
SEC14L2,4364
SEC16A,4365
SEC22A,4366
SEC22B,4367
SEC23A,4368
SEC23B,4369
SEC23IP,4370
SEC24C,4371
SEC31A,4372
SEC61A1,4373
SEC61A2,4374
SEC62,4375
SEL1L,4376
SELENBP1,4377
SELO,4378
SEMA4A,4379
SEMA4B,4380
SEMA4D,4381
SEMA4F,4382
SEMA4G,4383
SEMA7A,4384
SENP8,4385
SEPHS1,4386
SEPSECS,4387
SEPW1,4388
SERAC1,4389
SERBP1,4390
SERF2,4391
SERINC1,4392
SERINC3,4393
SERPINA1,4394
SERPINA3,4395
SERPINB1,4396
SERPINB6,4397
SERPINB9,4398
SERPINC1,4399
SERPIND1,4400
SERPINE2,4401
SERPINF2,4402
SERPING1,4403
SERPINH1,4404
SERPINI1,4405
SESN1,4406
SESTD1,4407
SET,4408
SETD3,4409
SEZ6L2,4410
SF1,4411
SF3A1,4412
SF3A2,4413
SF3A3,4414
SF3B1,4415
SF3B2,4416
SF3B3,4417
SF3B4,4418
SF3B6,4419
SFPQ,4420
SFRP1,4421
SFT2D2,4422
SFXN1,4423
SFXN3,4424
SFXN4,4425
SFXN5,4426
SGCD,4427
SGIP1,4428
SGK223,4429
SGSM1,4430
SGSM2,4431
SGTA,4432
SGTB,4433
SH2B2,4434
SH2D3C,4435
SH2D5,4436
SH3BGRL,4437
SH3BGRL2,4438
SH3BGRL3,4439
SH3BP4,4440
SH3D19,4441
SH3GL1,4442
SH3GL2,4443
SH3GL3,4444
SH3GLB1,4445
SH3GLB2,4446
SH3KBP1,4447
SH3PXD2A,4448
SH3PXD2B,4449
SH3RF3,4450
SHANK1,4451
SHANK2,4452
SHANK3,4453
SHC3,4454
SHF,4455
SHISA4,4456
SHISA7,4457
SHISA9,4458
SHMT1,4459
SHMT2,4460
SHOC2,4461
SHOX2,4462
SHROOM2,4463
SHROOM3,4464
SIDT1,4465
SIK3,4466
SIL1,4467
SIN3A,4468
SIPA1,4469
SIPA1L1,4470
SIPA1L2,4471
SIRPA,4472
SIRT2,4473
SIRT5,4474
SKAP1,4475
SKIV2L,4476
SKIV2L2,4477
SKP1,4478
SLAIN1,4479
SLC12A1,4480
SLC12A2,4481
SLC12A5,4482
SLC12A6,4483
SLC12A9,4484
SLC13A5,4485
SLC14A1,4486
SLC16A7,4487
SLC17A6,4488
SLC17A7,4489
SLC17A8,4490
SLC1A1,4491
SLC1A2,4492
SLC1A3,4493
SLC1A4,4494
SLC22A17,4495
SLC22A18,4496
SLC22A23,4497
SLC24A2,4498
SLC24A4,4499
SLC25A1,4500
SLC25A10,4501
SLC25A11,4502
SLC25A12,4503
SLC25A13,4504
SLC25A14,4505
SLC25A15,4506
SLC25A18,4507
SLC25A19,4508
SLC25A20,4509
SLC25A22,4510
SLC25A23,4511
SLC25A25,4512
SLC25A27,4513
SLC25A29,4514
SLC25A3,4515
SLC25A32,4516
SLC25A33,4517
SLC25A36,4518
SLC25A4,4519
SLC25A40,4520
SLC25A42,4521
SLC25A44,4522
SLC25A46,4523
SLC25A5,4524
SLC25A6,4525
SLC27A1,4526
SLC27A2,4527
SLC27A4,4528
SLC29A1,4529
SLC2A1,4530
SLC2A13,4531
SLC2A3,4532
SLC2A6,4533
SLC30A1,4534
SLC30A3,4535
SLC30A9,4536
SLC32A1,4537
SLC35A4,4538
SLC38A1,4539
SLC38A2,4540
SLC38A3,4541
SLC39A10,4542
SLC39A12,4543
SLC39A14,4544
SLC39A6,4545
SLC39A7,4546
SLC3A2,4547
SLC41A3,4548
SLC43A2,4549
SLC44A1,4550
SLC44A2,4551
SLC4A1,4552
SLC4A10,4553
SLC4A1AP,4554
SLC4A3,4555
SLC4A4,4556
SLC4A7,4557
SLC4A8,4558
SLC6A1,4559
SLC6A11,4560
SLC6A12,4561
SLC6A15,4562
SLC6A17,4563
SLC6A4,4564
SLC6A7,4565
SLC6A8,4566
SLC6A9,4567
SLC7A1,4568
SLC7A11,4569
SLC7A14,4570
SLC7A2,4571
SLC7A3,4572
SLC7A5,4573
SLC7A6,4574
SLC7A8,4575
SLC8A1,4576
SLC8A2,4577
SLC8A3,4578
SLC9A1,4579
SLC9A6,4580
SLC9A7,4581
SLC9B2,4582
SLCO1B1,4583
SLCO3A1,4584
SLIRP,4585
SLIT1,4586
SLIT2,4587
SLITRK4,4588
SLITRK5,4589
SLK,4590
SLTM,4591
SMAD4,4592
SMAD5,4593
SMAP1,4594
SMAP2,4595
SMARCA2,4596
SMARCA4,4597
SMARCA5,4598
SMARCC2,4599
SMARCE1,4600
SMC1A,4601
SMC3,4602
SMCHD1,4603
SMCR8,4604
SMG1,4605
SMIM12,4606
SMIM13,4607
SMIM18,4608
SMIM20,4609
SMNDC1,4610
SMOC1,4611
SMPD3,4612
SMPX,4613
SMS,4614
SMTN,4615
SMU1,4616
SMYD2,4617
SMYD3,4618
SMYD5,4619
SNAP23,4620
SNAP25,4621
SNAP29,4622
SNAP47,4623
SNAP91,4624
SNCA,4625
SNCB,4626
SNCG,4627
SND1,4628
SNPH,4629
SNRK,4630
SNRNP200,4631
SNRNP27,4632
SNRNP40,4633
SNRNP70,4634
SNRPA,4635
SNRPA1,4636
SNRPB,4637
SNRPB2,4638
SNRPC,4639
SNRPD1,4640
SNRPD2,4641
SNRPD3,4642
SNRPF,4643
SNRPG,4644
SNTA1,4645
SNTB1,4646
SNTB2,4647
SNUPN,4648
SNW1,4649
SNX1,4650
SNX10,4651
SNX12,4652
SNX13,4653
SNX14,4654
SNX17,4655
SNX18,4656
SNX2,4657
SNX25,4658
SNX27,4659
SNX29,4660
SNX3,4661
SNX30,4662
SNX32,4663
SNX4,4664
SNX5,4665
SNX6,4666
SNX7,4667
SNX9,4668
SOD1,4669
SOD2,4670
SOGA1,4671
SON,4672
SORBS1,4673
SORBS2,4674
SORBS3,4675
SORCS1,4676
SORCS2,4677
SORCS3,4678
SORD,4679
SORL1,4680
SORT1,4681
SOWAHA,4682
SOX10,4683
SOX11,4684
SP100,4685
SPAG1,4686
SPAG7,4687
SPAG9,4688
SPARC,4689
SPAST,4690
SPATA2,4691
SPATA33,4692
SPATS2,4693
SPATS2L,4694
SPCS1,4695
SPCS2,4696
SPCS3,4697
SPECC1,4698
SPECC1L,4699
SPEG,4700
SPEN,4701
SPG11,4702
SPG20,4703
SPG21,4704
SPG7,4705
SPHK2,4706
SPHKAP,4707
SPIN1,4708
SPIRE1,4709
SPOCK1,4710
SPOCK2,4711
SPOCK3,4712
SPON1,4713
SPP1,4714
SPR,4715
SPRED1,4716
SPRED3,4717
SPRY2,4718
SPRYD4,4719
SPRYD7,4720
SPTA1,4721
SPTAN1,4722
SPTB,4723
SPTBN1,4724
SPTBN2,4725
SPTBN4,4726
SPTLC1,4727
SPTLC2,4728
SPTY2D1,4729
SQRDL,4730
SQSTM1,4731
SRC,4732
SRCIN1,4733
SREK1,4734
SRGAP2,4735
SRGAP3,4736
SRI,4737
SRP14,4738
SRP54,4739
SRP68,4740
SRP72,4741
SRP9,4742
SRPK1,4743
SRPK2,4744
SRPR,4745
SRPRB,4746
SRR,4747
SRRM1,4748
SRRM2,4749
SRRT,4750
SRSF1,4751
SRSF10,4752
SRSF11,4753
SRSF12,4754
SRSF2,4755
SRSF3,4756
SRSF4,4757
SRSF5,4758
SRSF6,4759
SRSF7,4760
SRSF8,4761
SRSF9,4762
SRXN1,4763
SS18L1,4764
SSB,4765
SSBP1,4766
SSFA2,4767
SSH1,4768
SSH3,4769
SSPN,4770
SSR1,4771
SSR4,4772
SSRP1,4773
SST,4774
SSX2IP,4775
ST13,4776
STAB1,4777
STAC2,4778
STAG1,4779
STAG2,4780
STAM,4781
STAM2,4782
STARD10,4783
STARD3NL,4784
STARD7,4785
STAT1,4786
STAT2,4787
STAT3,4788
STAT4,4789
STAT5A,4790
STAT6,4791
STAU2,4792
STEAP2,4793
STIM1,4794
STIM2,4795
STIP1,4796
STK10,4797
STK11,4798
STK24,4799
STK25,4800
STK32C,4801
STK38,4802
STK38L,4803
STK39,4804
STMN1,4805
STMN2,4806
STMN3,4807
STMN4,4808
STOM,4809
STOML2,4810
STON2,4811
STRADA,4812
STRAP,4813
STRBP,4814
STRIP1,4815
STRIP2,4816
STRN,4817
STRN3,4818
STRN4,4819
STT3A,4820
STT3B,4821
STX12,4822
STX16,4823
STX17,4824
STX1A,4825
STX1B,4826
STX4,4827
STX6,4828
STX7,4829
STX8,4830
STXBP1,4831
STXBP2,4832
STXBP3,4833
STXBP5,4834
STXBP5L,4835
SUB1,4836
SUCLA2,4837
SUCLG1,4838
SUCLG2,4839
SUGP2,4840
SUGT1,4841
SULT4A1,4842
SUMF2,4843
SUMO3,4844
SUN1,4845
SUN2,4846
SUOX,4847
SUPT16H,4848
SUPT5H,4849
SUPT6H,4850
SUPV3L1,4851
SURF4,4852
SUSD5,4853
SV2A,4854
SV2B,4855
SV2C,4856
SVOP,4857
SWAP70,4858
SYAP1,4859
SYBU,4860
SYK,4861
SYMPK,4862
SYN1,4863
SYN2,4864
SYN3,4865
SYNCRIP,4866
SYNDIG1,4867
SYNE1,4868
SYNGAP1,4869
SYNGR1,4870
SYNGR2,4871
SYNGR3,4872
SYNJ1,4873
SYNJ2,4874
SYNJ2BP-COX16,4875
SYNM,4876
SYNPO,4877
SYNPR,4878
SYNRG,4879
SYP,4880
SYT1,4881
SYT12,4882
SYT13,4883
SYT17,4884
SYT2,4885
SYT3,4886
SYT5,4887
SYT7,4888
SYTL2,4889
SYTL4,4890
SYVN1,4891
SZRD1,4892
SZT2,4893
TAC1,4894
TAC3,4895
TACC1,4896
TACC2,4897
TACO1,4898
TAF15,4899
TAF7,4900
TAGLN,4901
TAGLN2,4902
TAGLN3,4903
TALDO1,4904
TAMM41,4905
TANC2,4906
TAOK1,4907
TAOK2,4908
TAP1,4909
TAPT1,4910
TARDBP,4911
TARS,4912
TARS2,4913
TARSL2,4914
TATDN1,4915
TAX1BP1,4916
TAX1BP3,4917
TBC1D1,4918
TBC1D10B,4919
TBC1D13,4920
TBC1D15,4921
TBC1D17,4922
TBC1D19,4923
TBC1D23,4924
TBC1D24,4925
TBC1D4,4926
TBC1D7,4927
TBC1D9B,4928
TBCA,4929
TBCB,4930
TBCC,4931
TBCD,4932
TBCE,4933
TBCK,4934
TBK1,4935
TBPL1,4936
TBR1,4937
TBRG4,4938
TBXAS1,4939
TCAF1,4940
TCEA1,4941
TCEA2,4942
TCEAL1,4943
TCEAL2,4944
TCEAL3,4945
TCEAL4,4946
TCEAL5,4947
TCEAL6,4948
TCEAL7,4949
TCEB1,4950
TCEB2,4951
TCEB3,4952
TCERG1,4953
TCF20,4954
TCF25,4955
TCF4,4956
TCOF1,4957
TCP1,4958
TCP11L1,4959
TDRKH,4960
TECPR1,4961
TECPR2,4962
TECR,4963
TELO2,4964
TENM2,4965
TENM3,4966
TENM4,4967
TERF2,4968
TERF2IP,4969
TESC,4970
TESPA1,4971
TEX2,4972
TF,4973
TFAM,4974
TFAP4,4975
TFB1M,4976
TFIP11,4977
TGFB1I1,4978
TGFBI,4979
TGFBR1,4980
TGFBRAP1,4981
TGM2,4982
TGOLN2,4983
THAP4,4984
THBS1,4985
THEM6,4986
THEMIS,4987
THNSL1,4988
THOC1,4989
THOC2,4990
THOC5,4991
THOP1,4992
THRAP3,4993
THSD7A,4994
THUMPD1,4995
THUMPD3,4996
THY1,4997
THYN1,4998
TIAM2,4999
TIMM10,5000
TIMM10B,5001
TIMM13,5002
TIMM21,5003
TIMM22,5004
TIMM23,5005
TIMM44,5006
TIMM50,5007
TIMM8A,5008
TIMM8B,5009
TIMM9,5010
TIMMDC1,5011
TIMP2,5012
TINAGL1,5013
TIPRL,5014
TJAP1,5015
TJP1,5016
TJP2,5017
TK2,5018
TKT,5019
TLN1,5020
TLN2,5021
TM7SF2,5022
TM9SF2,5023
TM9SF3,5024
TM9SF4,5025
TMA16,5026
TMA7,5027
TMBIM6,5028
TMC6,5029
TMC7,5030
TMCC3,5031
TMED10,5032
TMED2,5033
TMED4,5034
TMED5,5035
TMED8,5036
TMED9,5037
TMEFF2,5038
TMEM11,5039
TMEM119,5040
TMEM126A,5041
TMEM126B,5042
TMEM127,5043
TMEM132A,5044
TMEM132B,5045
TMEM132E,5046
TMEM135,5047
TMEM143,5048
TMEM151B,5049
TMEM163,5050
TMEM167A,5051
TMEM173,5052
TMEM177,5053
TMEM178A,5054
TMEM178B,5055
TMEM181,5056
TMEM189-UBE2V1,5057
TMEM19,5058
TMEM192,5059
TMEM199,5060
TMEM2,5061
TMEM209,5062
TMEM214,5063
TMEM230,5064
TMEM245,5065
TMEM25,5066
TMEM259,5067
TMEM263,5068
TMEM30A,5069
TMEM33,5070
TMEM38A,5071
TMEM41B,5072
TMEM43,5073
TMEM51,5074
TMEM55A,5075
TMEM56,5076
TMEM57,5077
TMEM63A,5078
TMEM63B,5079
TMEM63C,5080
TMEM65,5081
TMEM74B,5082
TMEM87A,5083
TMEM9,5084
TMOD1,5085
TMOD2,5086
TMOD3,5087
TMPO,5088
TMSB10,5089
TMTC3,5090
TMUB2,5091
TMX1,5092
TMX3,5093
TMX4,5094
TNC,5095
TNFAIP8L3,5096
TNIK,5097
TNKS,5098
TNKS1BP1,5099
TNPO1,5100
TNPO2,5101
TNPO3,5102
TNR,5103
TNRC6B,5104
TNS1,5105
TNS2,5106
TNS3,5107
TNXB,5108
TOLLIP,5109
TOM1,5110
TOM1L1,5111
TOM1L2,5112
TOMM20,5113
TOMM22,5114
TOMM34,5115
TOMM40,5116
TOMM40L,5117
TOMM70A,5118
TOP1,5119
TOP2B,5120
TOR1A,5121
TOR1AIP1,5122
TP53BP1,5123
TP53BP2,5124
TP53I11,5125
TPBG,5126
TPCN1,5127
TPD52,5128
TPD52L1,5129
TPD52L2,5130
TPGS1,5131
TPGS2,5132
TPI1,5133
TPM1,5134
TPM2,5135
TPM3,5136
TPP1,5137
TPP2,5138
TPPP,5139
TPPP3,5140
TPR,5141
TPRG1L,5142
TPT1,5143
TRA2A,5144
TRA2B,5145
TRADD,5146
TRAF3,5147
TRAF6,5148
TRAF7,5149
TRAP1,5150
TRAPPC10,5151
TRAPPC11,5152
TRAPPC12,5153
TRAPPC13,5154
TRAPPC2L,5155
TRAPPC3,5156
TRAPPC4,5157
TRAPPC5,5158
TRAPPC6B,5159
TRAPPC8,5160
TRAPPC9,5161
TRHDE,5162
TRIM2,5163
TRIM21,5164
TRIM25,5165
TRIM26,5166
TRIM27,5167
TRIM28,5168
TRIM3,5169
TRIM32,5170
TRIM33,5171
TRIM36,5172
TRIM4,5173
TRIM47,5174
TRIM56,5175
TRIM65,5176
TRIM9,5177
TRIO,5178
TRIP10,5179
TRIP11,5180
TRIP12,5181
TRIP6,5182
TRMT10C,5183
TRMT11,5184
TRMT2A,5185
TRMT5,5186
TRMT6,5187
TRMU,5188
TRNT1,5189
TROVE2,5190
TRPM2,5191
TRUB1,5192
TSC1,5193
TSC2,5194
TSC22D1,5195
TSC22D2,5196
TSC22D3,5197
TSC22D4,5198
TSFM,5199
TSG101,5200
TSHZ3,5201
TSN,5202
TSPAN13,5203
TSPAN15,5204
TSPAN5,5205
TSPAN7,5206
TSPAN8,5207
TSPO,5208
TSPYL4,5209
TSPYL5,5210
TSR2,5211
TSR3,5212
TSSC1,5213
TST,5214
TSTA3,5215
TSTD1,5216
TTC1,5217
TTC19,5218
TTC21B,5219
TTC26,5220
TTC33,5221
TTC37,5222
TTC39B,5223
TTC39C,5224
TTC4,5225
TTC5,5226
TTC7B,5227
TTC9,5228
TTC9B,5229
TTC9C,5230
TTL,5231
TTLL1,5232
TTN,5233
TTPAL,5234
TTR,5235
TTYH1,5236
TTYH2,5237
TTYH3,5238
TUB,5239
TUBA1A,5240
TUBA1C,5241
TUBA3E,5242
TUBA4A,5243
TUBA8,5244
TUBAL3,5245
TUBB,5246
TUBB2A,5247
TUBB2B,5248
TUBB3,5249
TUBB4A,5250
TUBB4B,5251
TUBG2,5252
TUBGCP2,5253
TUBGCP6,5254
TUFM,5255
TUSC2,5256
TUSC3,5257
TWF1,5258
TWF2,5259
TXLNA,5260
TXN,5261
TXN2,5262
TXNDC12,5263
TXNDC9,5264
TXNIP,5265
TXNL1,5266
TXNL4A,5267
TXNRD1,5268
TYMP,5269
TYRO3,5270
U2AF1,5271
U2AF2,5272
U2SURP,5273
UAP1,5274
UAP1L1,5275
UBA1,5276
UBA2,5277
UBA3,5278
UBA5,5279
UBA52,5280
UBA6,5281
UBA7,5282
UBAP2,5283
UBAP2L,5284
UBASH3B,5285
UBC,5286
UBE2C,5287
UBE2D1,5288
UBE2D3,5289
UBE2E1,5290
UBE2F,5291
UBE2G2,5292
UBE2H,5293
UBE2I,5294
UBE2K,5295
UBE2L6,5296
UBE2M,5297
UBE2N,5298
UBE2O,5299
UBE2Q1,5300
UBE2R2,5301
UBE2V2,5302
UBE2Z,5303
UBE3A,5304
UBE3C,5305
UBE4A,5306
UBE4B,5307
UBFD1,5308
UBL3,5309
UBL4A,5310
UBL5,5311
UBL7,5312
UBLCP1,5313
UBQLN4,5314
UBR1,5315
UBR2,5316
UBR3,5317
UBR4,5318
UBR5,5319
UBR7,5320
UBTF,5321
UBXN1,5322
UBXN10,5323
UBXN2B,5324
UBXN4,5325
UBXN6,5326
UBXN7,5327
UCHL1,5328
UCHL5,5329
UCKL1,5330
UEVLD,5331
UFC1,5332
UFD1L,5333
UFL1,5334
UFM1,5335
UFSP2,5336
UGGT1,5337
UGGT2,5338
UGP2,5339
UGT8,5340
UHRF1BP1L,5341
ULK1,5342
UNC13A,5343
UNC13B,5344
UNC13C,5345
UNC5A,5346
UNC5B,5347
UNC5C,5348
UNG,5349
UNK,5350
UPF1,5351
UPF2,5352
UPF3A,5353
UPF3B,5354
UQCC1,5355
UQCC2,5356
UQCR10,5357
UQCRB,5358
UQCRC1,5359
UQCRC2,5360
UQCRFS1,5361
UQCRH,5362
UQCRQ,5363
URB2,5364
UROD,5365
USF1,5366
USMG5,5367
USO1,5368
USP10,5369
USP11,5370
USP12,5371
USP13,5372
USP14,5373
USP15,5374
USP19,5375
USP24,5376
USP25,5377
USP31,5378
USP32,5379
USP39,5380
USP4,5381
USP43,5382
USP46,5383
USP47,5384
USP48,5385
USP5,5386
USP54,5387
USP7,5388
USP8,5389
USP9X,5390
USP9Y,5391
UTP14A,5392
UTRN,5393
UVRAG,5394
VAC14,5395
VAMP1,5396
VAMP2,5397
VAMP3,5398
VAMP5,5399
VAMP7,5400
VAPA,5401
VAPB,5402
VARS,5403
VARS2,5404
VASN,5405
VASP,5406
VAT1,5407
VAT1L,5408
VBP1,5409
VCAN,5410
VCL,5411
VCP,5412
VCPIP1,5413
VDAC1,5414
VDAC2,5415
VDAC3,5416
VGF,5417
VIM,5418
VIPAS39,5419
VKORC1L1,5420
VMA21,5421
VPRBP,5422
VPS11,5423
VPS13A,5424
VPS13C,5425
VPS13D,5426
VPS16,5427
VPS18,5428
VPS26A,5429
VPS26B,5430
VPS28,5431
VPS29,5432
VPS33A,5433
VPS33B,5434
VPS35,5435
VPS37B,5436
VPS39,5437
VPS41,5438
VPS45,5439
VPS4A,5440
VPS4B,5441
VPS51,5442
VPS52,5443
VPS53,5444
VPS8,5445
VPS9D1,5446
VSNL1,5447
VSTM2A,5448
VSTM2L,5449
VTA1,5450
VTI1A,5451
VTI1B,5452
VTN,5453
VWA1,5454
VWA5A,5455
VWC2,5456
VWF,5457
WARS,5458
WARS2,5459
WASF1,5460
WASF2,5461
WASF3,5462
WASL,5463
WBP11,5464
WBP2,5465
WBP4,5466
WBSCR17,5467
WDFY1,5468
WDFY2,5469
WDFY3,5470
WDR1,5471
WDR12,5472
WDR13,5473
WDR17,5474
WDR18,5475
WDR19,5476
WDR26,5477
WDR35,5478
WDR37,5479
WDR41,5480
WDR44,5481
WDR45,5482
WDR45B,5483
WDR47,5484
WDR48,5485
WDR5,5486
WDR54,5487
WDR7,5488
WDR77,5489
WDR82,5490
WDR91,5491
WDTC1,5492
WFS1,5493
WHAMM,5494
WIPF2,5495
WIPF3,5496
WIPI2,5497
WLS,5498
WNK1,5499
WNK2,5500
WRB,5501
WRNIP1,5502
WSB2,5503
WWOX,5504
XKR4,5505
XKR6,5506
XPNPEP1,5507
XPNPEP3,5508
XPO1,5509
XPO5,5510
XPO7,5511
XPOT,5512
XPR1,5513
XRCC1,5514
XRCC4,5515
XRCC5,5516
XRCC6,5517
XRN1,5518
XRN2,5519
YAF2,5520
YAP1,5521
YARS,5522
YARS2,5523
YBX1,5524
YBX3,5525
YES1,5526
YIPF4,5527
YJEFN3,5528
YKT6,5529
YLPM1,5530
YME1L1,5531
YOD1,5532
YTHDC1,5533
YTHDC2,5534
YTHDF1,5535
YTHDF2,5536
YTHDF3,5537
YWHAB,5538
YWHAE,5539
YWHAG,5540
YWHAH,5541
YWHAQ,5542
YWHAZ,5543
ZADH2,5544
ZC2HC1A,5545
ZC3H11A,5546
ZC3H13,5547
ZC3H14,5548
ZC3H15,5549
ZC3H18,5550
ZC3H4,5551
ZC3H7A,5552
ZC3H7B,5553
ZC3HAV1,5554
ZC3HC1,5555
ZDHHC14,5556
ZDHHC17,5557
ZDHHC20,5558
ZDHHC5,5559
ZEB2,5560
ZER1,5561
ZFAND5,5562
ZFPL1,5563
ZFR,5564
ZFYVE1,5565
ZFYVE16,5566
ZFYVE21,5567
ZMAT2,5568
ZMPSTE24,5569
ZMYM3,5570
ZNF326,5571
ZNF365,5572
ZNF385A,5573
ZNF428,5574
ZNF483,5575
ZNF512B,5576
ZNF638,5577
ZNF687,5578
ZNF706,5579
ZNF728,5580
ZNF787,5581
ZNF800,5582
ZNFX1,5583
ZNHIT2,5584
ZPR1,5585
ZRANB2,5586
ZSCAN18,5587
ZW10,5588
ZYG11B,5589
ZYX,5590
ZZEF1,5591
